"Genes"	"Pt3_A"	"Pt4_A"	"Pt5_A"	"Pt6_A"	"Pt8_A"	"Pt12_A"	"Pt16_A"	"Pt19_A"	"Pt23_A"	"Pt25_A"	"Pt26_A"	"Pt27_A"	"Pt28_A"	"Pt33_A"	"Pt2_B"	"Pt10_B"	"Pt11_B"	"Pt14_B"	"Pt15_B"	"Pt17_B"	"Pt20_B"	"Pt21_B"	"Pt22_B"	"Pt24_B"	"Pt29_B"	"Pt31_B"	"Pt35_B"	"Pt30_B"	"Pt34_B"
"DEFB108A"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"DEFB108D"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PSMA2P3"	0	0	0	0	3	2	0	0	0	0	4	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0
"OR10V3P"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0
"PSMA2P1"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"LINC01634"	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
"SHQ1P1"	7	0	1	0	2	2	11	1	0	0	0	0	0	0	1	1	0	4	0	0	1	5	0	5	2	0	0	1	0
"CPHL1P"	0	1	2	0	0	1	0	0	0	0	3	0	1	0	0	0	6	2	0	2	0	6	0	0	0	0	1	0	1
"TCOF1"	1643	2087	947	2641	2196	1131	1617	1696	2966	1853	809	252	487	2234	666	3252	1524	1373	2665	915	1656	2080	1867	2182	1288	2629	1769	1070	789
"NSRP1"	1360	1817	827	1500	1928	928	1994	1871	1765	1640	609	234	526	1018	750	3013	1099	973	2003	778	1732	1525	1748	1342	959	1369	832	1367	564
"SPPL3"	1687	1962	965	1870	2071	1090	1733	1289	2098	1856	599	70	499	945	1102	3934	1104	1585	1711	1196	1668	1783	1509	2377	1068	1732	734	521	801
"OPA3"	1244	1804	485	1291	1180	805	1065	1035	686	1382	470	44	382	1047	573	1975	1339	809	1172	588	1033	951	1261	1269	549	2033	915	444	513
"OPA1"	2454	1317	1038	928	3147	1802	1967	1653	2582	3124	1271	122	771	655	1664	5215	2528	2590	3524	2420	2441	2816	2046	3539	1072	849	1708	903	1001
"RNU6-1209P"	0	4	0	0	0	0	0	0	0	2	0	0	0	1	1	7	1	0	2	0	2	1	0	2	1	0	0	0	0
"RNU4ATAC18P"	8	16	0	52	10	9	1	3	2	18	0	0	4	25	10	29	3	3	15	10	44	36	13	4	9	27	29	10	5
"RNF219-AS1"	65	26	106	11	474	332	72	204	64	231	223	32	30	13	246	32	15	84	8	81	121	32	90	44	348	8	15	35	203
"ITGA8"	149	22	78	152	256	166	112	211	96	300	57	11	56	62	78	235	158	111	337	106	234	315	259	118	13	101	471	51	106
"ITGA9"	220	158	197	452	382	530	238	303	427	496	167	34	71	364	304	786	557	566	1585	545	215	1081	215	398	337	345	287	306	272
"ITGA1"	944	261	442	1002	524	757	777	2558	11713	1823	155	24	378	103	429	1465	1913	232	4265	296	1469	2829	1611	1476	59	705	924	266	1558
"ITGA2"	907	613	400	606	1272	198	880	828	349	2209	83	49	349	71	306	2258	3218	400	1874	386	1327	867	2839	788	49	188	1638	346	316
"ITGA3"	8726	7579	949	2693	1292	839	1343	1673	1096	6005	568	105	2265	3808	592	1497	4185	746	12882	902	1709	4820	3986	2325	340	5893	10392	2402	1458
"ITGA4"	253	259	167	446	235	193	495	587	1184	484	35	3	98	68	156	1600	2468	19	888	44	197	721	355	493	19	80	272	97	291
"ITGA5"	4680	1403	925	5285	522	653	2398	2385	7210	1887	284	18	1206	2157	871	1634	5965	236	3726	412	1368	4238	1591	2241	167	1576	1488	4410	1561
"ITGA6"	1712	5293	1407	1939	2578	2780	1614	1920	1307	3866	636	66	974	241	2574	3488	1777	1106	2295	1099	2502	2533	3522	1612	535	593	994	377	1323
"ITGA7"	6096	10471	2238	5170	4721	2328	2836	6591	1965	8715	1566	476	2094	6264	1289	3344	7449	1885	10208	2231	7689	4939	11617	3196	1060	10390	7862	3434	1874
"TRHR"	0	2	0	0	1	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0
"CA15P1"	48	10	4	0	16	18	13	38	3	8	7	1	4	137	19	46	10	16	10	7	21	57	20	73	487	17	22	46	7
"CA15P2"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"UFSP1"	90	114	23	22	48	26	35	43	51	35	27	7	20	76	30	126	39	29	57	18	207	67	80	48	39	93	127	48	20
"UFSP2"	586	740	479	594	927	502	546	542	733	914	232	33	246	212	412	753	491	455	620	437	819	936	536	900	311	393	315	145	149
"FAM198B-AS1"	186	15	129	97	268	104	186	123	255	152	85	17	123	15	142	35	208	56	605	73	289	144	282	91	45	37	48	81	34
"FBXO3-DT"	1	1	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"C9orf40"	140	273	115	189	226	134	163	139	136	227	50	10	66	60	78	372	212	147	448	99	181	136	205	234	105	89	199	77	54
"NUDT19P5"	0	0	9	0	4	6	4	5	18	0	9	0	3	1	3	2	6	1	13	0	4	0	2	1	2	0	4	3	3
"TEX28P2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"TEX28P1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"CHST9"	52	86	210	95	285	72	39	2394	33	71	49	3	46	286	1016	3815	99	41	31	20	730	159	384	1054	440	226	37	4	1124
"CHST8"	83	93	60	67	166	52	89	51	27	88	81	17	31	235	37	28	26	149	142	115	1554	307	29	296	127	2448	72	22	21
"CHST1"	2307	745	615	1321	3670	2069	1609	997	1939	3921	2021	171	895	283	1315	306	788	2971	442	2555	695	551	927	769	2179	269	1789	583	366
"TTTY25P"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"CHST3"	3037	3112	1572	7987	1698	666	3874	3204	1375	3503	552	240	1633	2040	644	3981	2917	912	7703	1183	2088	5356	2359	5803	2332	2080	4149	2193	2158
"CHST2"	2351	1735	582	2126	951	513	1027	1193	5268	2067	274	24	1290	803	646	492	3981	893	1398	599	1520	2081	1195	927	243	3310	3461	775	526
"CHST5"	16	16	5	18	34	12	6	7	6	30	5	0	4	30	16	18	4	20	16	10	10	15	28	9	23	31	5	9	7
"CHST4"	5	6	0	0	2	0	0	0	0	1	0	0	2	2	0	0	15	0	2	1	1	0	1	6	0	6	4	0	0
"CHST7"	519	313	123	71	589	280	210	412	326	1051	148	14	379	117	336	147	501	215	475	335	653	221	559	246	231	730	611	50	255
"CHST6"	4340	866	2004	5585	2920	1066	4050	2577	521	2967	408	153	1063	818	2090	1532	6000	954	1675	893	1465	876	2269	1860	393	1060	3269	1011	1038
"ITGAX"	1502	265	1843	4255	2412	1671	2194	1890	1192	2872	2785	37	1392	709	605	539	967	559	535	1015	1481	1748	1412	489	705	1774	581	1637	1026
"RPS4XP3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0
"RPS4XP1"	4	2	0	58	0	2	0	0	0	0	0	0	0	3	1	5	1	2	6	1	2	1	4	1	2	1	6	2	2
"RPS4XP6"	0	1	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	3	1
"RPS4XP7"	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"RPS4XP4"	3	2	3	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2
"BCL2A1"	120	29	195	364	55	196	290	100	143	166	90	0	190	22	14	81	112	3	77	30	13	77	43	30	11	114	62	175	30
"RPS4XP8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0
"RPS4XP9"	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0
"RNU4-76P"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ITGAV"	9129	4172	2041	2752	4220	2639	3053	3802	7709	10109	1067	88	4657	1842	3318	11267	10066	1969	7422	2475	10170	5343	8572	6325	1301	1613	7570	1296	3185
"SNRPCP6"	0	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"ITGAL"	533	49	578	1330	918	853	897	1013	609	864	93	12	234	78	132	390	732	130	281	228	307	410	337	303	133	713	293	165	412
"ITGAM"	760	150	839	2098	835	1000	1132	821	793	1002	204	10	374	247	267	254	1531	213	364	350	692	1327	828	292	213	613	607	538	633
"ITGAD"	39	0	35	83	53	15	19	84	5	14	23	0	6	2	3	12	19	76	2	8	4	23	2	9	2	109	11	0	156
"ITGAE"	184	272	131	316	262	173	160	238	364	297	97	18	127	138	188	582	214	199	267	170	265	181	252	379	177	352	368	153	176
"TEMN3-AS1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ATP1B3-AS1"	0	0	0	0	1	4	0	0	1	1	8	0	0	2	1	8	1	0	0	4	0	1	0	2	2	0	1	0	0
"IGF2R"	2988	3337	2334	2906	2799	1953	3727	3474	8759	3472	990	150	1170	2246	1108	4980	5447	1420	9171	1871	3335	6109	3925	2696	1219	1174	4109	2378	3661
"SMUG1-AS1"	2	3	1	0	0	0	0	6	1	4	0	1	3	73	6	9	7	1	1	3	5	21	34	44	6	10	0	0	8
"SLC36A4"	724	1040	327	424	734	460	509	609	330	619	292	33	283	345	408	1134	688	557	985	538	338	586	537	619	206	349	408	407	226
"SLC36A3"	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"CKS1B"	143	585	61	131	123	89	161	154	469	146	31	4	55	76	92	632	330	59	904	60	260	284	351	405	104	283	462	120	90
"SLC36A1"	1044	997	437	1633	1000	645	1236	913	1592	919	408	49	426	517	506	964	1178	987	1867	636	1018	1192	1001	712	388	372	1274	889	531
"ITPK1-AS1"	1	1	0	0	1	4	0	2	0	0	0	2	0	5	0	0	0	1	1	0	4	8	0	0	0	2	2	3	0
"ARTN"	35	29	16	37	52	19	45	116	32	59	20	9	10	165	52	240	88	39	407	44	45	46	45	71	182	97	68	94	30
"ART1"	0	0	0	0	1	3	0	0	0	1	0	0	0	6	0	0	0	2	0	0	3	0	0	0	1	0	0	0	0
"ART3"	31	2	22	61	177	62	61	11	106	192	77	8	18	72	96	33	5	121	9	147	101	30	20	36	38	14	7	5	13
"ART5"	0	1	3	0	9	0	0	0	4	3	0	0	1	0	1	4	8	2	2	3	0	4	5	1	1	5	0	0	0
"ART4"	0	0	2	0	2	11	0	0	5	0	1	0	1	0	0	0	6	2	1	0	3	0	0	0	0	0	1	0	1
"CRTAM"	8	4	29	57	35	8	44	28	53	5	7	2	16	1	9	5	16	10	16	6	8	43	7	15	5	15	24	11	7
"DPYD-IT1"	0	2	7	56	7	3	12	15	0	0	3	2	2	42	2	0	10	5	3	5	4	11	2	3	1	0	27	29	2
"CADPS2"	700	179	237	126	1027	573	548	102	1429	1014	507	65	232	56	416	220	830	1214	236	800	240	128	439	85	201	67	316	178	125
"RLF"	1069	2202	439	1048	1114	681	941	1065	1012	864	590	73	287	562	683	2452	1193	968	1455	1011	859	1599	1059	984	492	402	512	786	330
"RNU6-590P"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"NUDT19P3"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0
"CRTAP"	8011	9060	6515	6009	7705	4740	6446	5085	13281	9274	2947	1043	2982	2924	2613	10248	7270	3435	6109	2831	7682	9620	6217	7149	4635	6472	6175	3594	4018
"ADPGK"	1311	1282	759	2079	1236	851	1293	1273	2192	1735	261	32	600	937	596	1810	2122	552	1866	652	1148	1417	1255	1063	501	933	888	945	636
"HPYR1"	2	2	0	0	7	2	0	0	0	2	1	3	2	1	2	0	0	1	0	1	0	0	0	0	1	0	1	2	0
"CPEB4"	3946	3143	2953	4135	3929	3306	4620	3887	2372	4212	3967	286	1858	2827	3277	3427	1586	3858	2049	4542	3990	3095	3815	2333	1603	1620	1280	2286	2271
"CPEB1"	694	414	476	1668	1351	332	1549	803	234	976	254	61	262	176	137	344	225	883	12	673	363	319	521	199	199	374	311	365	147
"CPEB3"	558	114	368	572	1542	1110	839	341	879	1254	932	127	144	239	512	221	169	1563	137	1123	245	326	387	217	557	129	368	373	206
"CPEB2"	1542	1331	1076	1469	2686	1164	2155	1386	792	1613	778	98	888	1444	695	2056	1564	1483	1618	1564	1731	1653	1649	1057	375	624	1070	878	616
"SRBD1"	376	430	216	430	361	258	361	580	720	345	88	17	162	207	314	1054	624	123	473	106	635	498	565	579	244	230	251	209	280
"ABAT"	6495	4298	3786	869	11483	7504	3068	3925	4262	11238	7180	754	2553	5091	6182	11206	927	6784	2641	6344	7269	4030	8077	13799	7833	4604	1947	560	3858
"C11orf98P1"	0	1	0	0	0	0	2	11	0	0	0	0	0	1	0	0	0	4	0	0	0	0	1	6	0	0	1	3	0
"POU5F1B"	38	18	10	0	28	13	9	5	2	13	2	0	4	5	18	17	9	1	5	2	65	5	13	13	17	4	5	12	8
"FAM41C"	1	1	0	0	2	1	0	0	0	3	3	0	0	0	0	0	5	1	2	3	1	2	0	0	3	0	0	4	2
"ELN-AS1"	108	38	77	0	88	12	60	119	3	25	11	2	22	55	9	42	52	16	23	12	41	58	20	20	9	45	33	56	5
"PHOX2A"	3	7	0	0	0	0	0	14	15	3	0	0	0	2	0	4	2	0	4	0	1	3	5	0	1	3	1	5	0
"RN7SL734P"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PHOX2B"	0	0	0	0	0	3	0	3	0	0	0	7	0	0	0	1	0	0	16	1	0	0	0	0	0	0	0	1	1
"UPK2"	13	10	0	0	14	19	6	9	3	7	2	6	0	10	17	15	10	8	17	13	15	22	40	31	100	6	8	12	10
"CFH"	530	194	1126	205	833	1150	444	396	4055	631	75	17	323	141	194	216	2131	480	652	594	535	1692	550	443	53	139	526	191	224
"CFI"	1766	3440	448	868	729	568	409	1097	3129	1954	36	6	357	274	257	906	3847	73	3965	103	271	1780	836	1325	52	320	2231	236	644
"ANKFY1"	4956	5079	3323	2574	5266	3136	4066	5133	3694	5199	1517	202	1572	5021	3897	8515	3760	2586	3323	2613	7218	4541	8908	4838	2884	3590	4136	1426	3387
"MESTP2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"CFB"	39	14	34	0	73	36	39	95	17	36	20	0	7	23	6	23	93	4	15	8	24	55	28	15	20	24	36	25	25
"TPT1-AS1"	1366	1002	429	1809	1190	970	1106	1166	884	941	439	87	168	2658	526	757	722	610	505	796	975	1258	469	801	807	1479	542	1146	435
"CFP"	66	62	172	132	166	79	102	83	263	181	47	9	26	181	69	203	98	117	80	113	93	77	50	104	83	199	107	69	27
"RNU5B-1"	6	8	2	35	2	1	2	11	4	7	5	0	6	24	1	8	15	1	2	3	9	8	3	1	2	6	8	22	1
"AAAS"	1961	1847	690	2007	1621	577	1467	1836	1406	1434	348	116	415	1600	708	2540	1232	584	1491	451	1433	1275	2146	1751	1071	2093	737	1475	584
"RNU6-767P"	4	5	1	0	0	2	0	4	4	4	0	0	1	11	5	3	4	6	13	6	0	0	4	2	1	4	7	4	1
"SIDT1"	119	31	143	139	917	342	221	195	365	372	499	36	63	30	137	38	76	360	48	279	167	112	163	69	126	25	68	49	66
"SIDT2"	2224	2082	1373	3391	2607	1144	2317	2342	2943	2194	1194	252	617	2081	1156	1400	3300	1602	1853	1295	2436	2077	2075	1415	1208	1752	1073	1440	1133
"PISRT1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"SAGE1"	1	0	0	0	3	7	29	0	0	5	3	1	1	0	1	11	37	0	4	0	4	0	2	8	5	7	0	0	1
"UFD1"	1190	1115	556	1025	1218	676	965	1276	1311	1327	298	53	345	1586	542	1740	1197	692	1316	654	1267	1265	786	1651	936	1482	1382	789	555
"AAGAB"	1292	926	583	1019	1519	677	1027	1029	1460	1406	389	54	471	288	704	2136	1099	1106	2043	732	912	861	1542	1237	493	731	693	295	377
"C4orf19"	190	145	139	113	191	184	70	51	66	346	199	10	118	35	98	148	44	160	74	142	462	120	223	95	101	40	68	37	83
"SLC7A6OS"	999	1210	371	765	886	531	807	984	813	813	257	64	301	707	437	1337	868	458	754	397	902	900	935	785	576	759	689	402	319
"C4orf17"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	4	1
"EIF3EP2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
"EIF3EP1"	60	206	29	90	181	79	124	87	113	180	23	7	7	32	49	222	98	117	61	114	93	187	100	107	79	81	56	23	45
"RNU6-67P"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"SCYL1"	2552	2340	1260	1670	2845	1602	2122	2165	2588	3013	1135	168	861	1201	1266	2675	3077	2224	2930	1498	2434	2401	2907	2633	1570	3489	2115	1157	1262
"IGLVI-38"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"NBEAP1"	4	2	4	0	3	3	7	1	12	10	16	0	2	5	1	1	15	8	6	27	18	6	1	0	6	1	49	6	1
"NBEAP3"	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	2	1	1	0	0	1	0	0	0	0	0	0	0
"RFPL4AL1"	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0
"NBEAP5"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"STAU2-AS1"	6	0	0	0	1	4	0	3	6	2	3	0	0	1	1	0	0	0	0	0	0	9	0	0	0	0	0	1	0
"RNU6ATAC39P"	0	3	3	0	7	3	0	1	1	1	7	3	0	5	1	1	0	2	4	13	3	4	1	1	4	12	6	0	1
"ABCE1"	1301	1712	540	448	1192	656	1221	980	1579	1448	374	25	482	309	866	2484	1573	837	3291	841	1379	1245	1062	2053	391	739	731	446	432
"TEN1-CDK3"	30	63	12	0	29	9	8	19	26	19	11	13	8	64	14	58	22	24	36	11	26	22	32	25	24	89	13	20	5
"ZNF197-AS1"	20	27	6	0	14	6	1	23	5	3	3	0	2	12	5	30	2	4	19	2	13	15	12	5	9	9	8	10	4
"RPL12P31"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
"GEMIN7-AS1"	51	69	27	66	82	25	28	112	13	43	34	1	11	151	36	88	28	24	48	28	64	26	41	48	46	59	41	6	28
"MKRN2OS"	17	1	8	0	65	26	4	1	28	54	19	0	0	5	2	12	0	18	10	31	22	4	3	0	22	4	3	3	1
"MSL3P1"	0	10	2	0	0	0	0	0	1	0	3	0	0	2	1	0	1	0	11	1	5	1	3	0	3	4	0	0	0
"ATP5IF1"	1777	1307	922	1852	2454	1383	1532	1337	1910	2356	933	143	852	694	1266	4069	1319	1973	1970	1302	1927	1610	1899	2146	1277	2062	1173	938	905
"NCBP2-AS1"	19	12	3	0	13	14	12	20	7	7	3	0	0	10	11	15	22	8	10	3	11	22	3	35	9	12	17	8	6
"NCBP2-AS2"	421	227	164	299	438	230	293	251	673	439	180	10	184	126	241	889	281	425	521	194	400	412	228	769	345	590	362	192	169
"MDC1-AS1"	18	24	4	0	20	9	22	25	9	17	5	0	0	17	7	54	21	4	29	10	25	17	33	9	8	16	12	21	3
"MTND4LP1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"MTND4LP3"	0	0	4	0	0	0	0	2	0	0	0	0	2	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0
"MTND4LP2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"RNU6-163P"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	1
"TBC1D8-AS1"	58	10	21	0	31	21	26	39	36	25	4	0	14	21	23	70	18	17	17	15	20	46	21	55	21	15	21	16	18
"MRPS31P4"	29	27	14	0	20	11	18	28	9	19	8	0	3	25	18	31	11	14	17	11	27	16	22	20	9	13	11	19	7
"ZNF117"	836	2797	395	266	742	407	437	987	1061	1017	207	13	207	846	1187	4275	2846	181	2290	344	1240	2063	1451	1292	522	512	1849	315	407
"ZNF114"	20	238	64	248	86	45	87	115	64	78	13	0	16	117	89	203	126	12	130	37	57	189	147	267	37	186	93	77	27
"ZNF112"	332	957	121	260	318	212	152	496	180	359	99	36	74	346	248	672	245	200	305	181	353	289	296	395	130	277	146	156	123
"SEZ6L"	1083	3893	347	45	4541	2060	971	314	1422	3458	1931	146	143	999	3180	6288	87	3445	755	2546	2787	3854	672	3580	3367	4843	204	169	1270
"MIR6780B"	3	6	0	0	2	2	0	0	1	1	2	0	0	5	0	0	0	0	3	0	0	4	0	0	1	2	4	10	0
"MIR6780A"	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"PRKAR2A"	1763	2727	1092	1681	1786	1048	1395	1306	2532	2072	469	57	719	917	1042	4530	2704	1244	4182	1046	1744	2481	2043	2691	651	1566	3016	852	1387
"PRKAR2B"	612	513	364	123	1292	632	395	212	576	1148	546	36	145	155	357	895	171	1045	145	1166	260	418	872	548	241	128	122	53	135
"MAGT1"	1503	1176	655	1129	1243	728	1184	1265	1179	1527	210	18	638	299	918	2513	2578	602	2303	500	1774	1065	2017	1241	343	784	1163	674	579
"IGKV1OR10-1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"TMEM200B"	51	86	73	65	63	94	40	49	485	71	37	0	23	28	54	54	286	109	319	57	29	123	75	21	32	23	460	58	28
"RNU7-104P"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ITGA2B"	156	236	555	25	223	116	78	287	257	150	95	63	21	577	58	183	28	124	70	79	127	311	140	151	347	130	39	176	52
"PHACTR4"	1112	1977	1031	1461	1681	974	1702	1860	997	1656	499	146	399	1594	1038	4115	1921	749	3382	915	1925	2073	1672	2292	1146	1840	1182	805	1023
"PHACTR1"	3277	752	2398	3149	7579	5523	3493	2841	3120	5754	4679	448	481	729	2753	1687	703	8206	252	4355	914	1655	1772	1069	2429	526	2379	830	938
"OR2K2"	1	4	0	17	1	0	12	7	0	2	0	0	2	0	0	4	1	7	0	5	0	0	0	0	0	0	0	4	4
"PHACTR3"	999	974	1369	2411	3516	2246	3051	1522	910	2757	1937	521	626	633	1577	2863	103	2621	34	2267	672	1303	1118	2534	1666	377	156	630	548
"PHACTR2"	564	433	801	378	1502	1031	896	1110	2726	1163	517	48	222	81	508	334	1464	782	1679	820	539	960	709	378	437	211	590	174	490
"KRTAP2-3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"KRTAP2-2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"KRTAP2-1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"KRTAP2-4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"CASP5"	24	3	34	0	12	18	49	20	17	58	2	0	8	11	12	10	29	2	11	4	21	15	16	20	5	19	16	9	13
"MIR4708"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"MIR4704"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"MIR4705"	3	1	0	0	0	1	0	0	3	0	2	0	0	1	0	2	0	0	0	7	1	4	2	0	2	0	1	0	1
"MIR4706"	1	5	0	0	1	0	3	4	1	3	0	0	1	6	4	1	0	0	3	2	0	5	0	2	2	0	4	5	0
"MIR4701"	4	6	0	0	1	0	5	0	1	6	2	0	1	8	1	0	0	0	3	4	3	4	1	0	5	0	3	4	0
"MIR4703"	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ZNF736P3Y"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"OR4F14P"	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"SBF1P1"	0	0	1	33	3	0	0	0	1	4	4	1	0	5	4	0	2	6	0	2	0	3	0	1	2	0	3	0	0
"VMP1"	6095	3433	2535	7159	1580	1742	3870	4077	7584	4641	1223	67	1661	4623	1196	4471	6963	999	5157	897	2100	6512	3416	3404	617	2373	7201	4017	2798
"PPIAP8"	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	0	1	0	0
"PPIAP9"	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0
"PPIAP4"	3	0	1	0	14	4	2	2	0	7	7	0	1	1	0	6	0	11	2	2	4	1	7	0	2	0	14	2	1
"PPIAP5"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PPIAP6"	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	1	8	0
"PPIAP7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PPIAP1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PPIAP2"	7	10	4	8	8	3	9	22	0	3	8	0	6	43	3	2	3	2	15	10	11	11	6	1	2	10	15	35	10
"PPIAP3"	3	1	0	0	1	3	1	8	0	3	1	0	2	0	2	9	0	0	4	2	3	4	3	8	5	3	5	2	2
"NR1D1"	1956	1287	1092	866	2586	1670	1200	1004	5582	3632	1550	106	587	1644	661	675	757	1435	1006	672	1070	678	1626	380	938	3865	368	408	663
"NR1D2"	905	999	1088	762	2901	1677	1271	1433	3276	2222	1153	93	395	390	1247	2514	761	1325	2667	1532	2241	1168	995	808	817	1253	619	290	564
"RNU6-471P"	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
